filename	title	title_abq	author	genre	subgenre	date	year	orth
1_3861-1.para	Вступление		Неизвестно	nonfiction	press		2015	cyr
2_3947-1.para	Первый исследователь фразеологии абазинского языка	Абаза бызшва афразеология йапхъахауа архъвыхыгӀв	Биляль Хасароков	nonfiction	press	10.01.15	2015	cyr
3_3141-1.para	Обрядовые куклы абхазов	Апсуаква рцӀас кӀьанджьква	Диана Ахба	nonfiction	press	12.01.15	2015	cyr
4_2664-1.para	День сотворения мира	Адуней агӀаныршара Амш	Асида Квициния	nonfiction	press	15.01.15	2015	cyr
5_3842-1.para	Исторические ценности народа	Турых магӀны зму ауагӀахъа тынха	Биляль Хасароков	nonfiction	press	16.01.15	2015	cyr
6_4579-1.para	Неделя абазинской литературы	Абаза литература амчбыжь	Георгий Чекалов	nonfiction	press	24.01.15	2015	cyr
7_5191-1.para	На благо культуры Абхазии	Апсны акультура дазынхитӀ	Биляль Хасароков	nonfiction	press	26.01.15	2015	cyr
8_1188-1.para	Абазинская литература — мировому читателю	Абаза литература — адуней апхьагӀв йыхъазла	Георгий Константинов	nonfiction	press	27.01.15	2015	cyr
9_3492-1.para	Постичь красоту движений	АгӀахӀвра алахӀвара пшдзаква	Георгий Чекалов	nonfiction	press	28.01.15	2015	cyr
10_3719-1.para	Древние сокровища Абхазии	Апсны апны апхъанчӀви заман байара	Диана Ахба	nonfiction	press	01.02.15	2015	cyr
11_5490-1.para	Артиада: возрождение лучших традиций Кавказа	Артиада: КӀавкӀаз апхъанчӀви цӀас бзиква ргӀащаквыргылхра	Биляль Хасароков	nonfiction	press	08.02.15	2015	cyr
12_3385-1.para	Сколько букв в абазинском алфавите?	Абаза алфавит ахӀарыфква зъара йнадзауайа?	Биляль Хасароков	nonfiction	press	10.02.15	2015	cyr
13_2224-1.para	Завершенный роман	Йнардзу ароман	Георгий Чекалов	nonfiction	press	12.02.15	2015	cyr
14_1401-1.para	По нотам	Нотала йгӀву	Георгий Чекалов	nonfiction	press	13.02.15	2015	cyr
15_8339-1.para	История абазин сквозь призму предания	Абазаква ртурых ашӀалахӀвара йшгӀанарбауа	Петр Чекалов	nonfiction	press	14.02.15	2015	cyr
16_2545-1.para	Об издании учебников абазинского языка и литературы	Абаза бызшвали алитературали апхьагаква ргӀацӀщтра ауыс	Неизвестно	nonfiction	press	24.02.15	2015	cyr
17_5208-1.para	Мужская воля	ХъацӀара	Георгий Чекалов	nonfiction	press	25.02.15	2015	cyr
18_3513-1.para	История народа абаза в фотографиях	Асуратквала абаза уагӀахъа ртурых	Биляль Хасароков	nonfiction	press	27.02.15	2015	cyr
19_4037-1.para	Абазинские крылатые выражения	Абаза ажважвква	Петр Чекалов	nonfiction	press	28.02.15	2015	cyr
20_9214-1.para	Рауль Хаджимба посетил Карачаево-Черкесию	Хаджимба Рауль Къарча-Черкес апны дсасытӀ	Инна Квициния	nonfiction	press	05.05.15	2015	cyr
21_6417-1.para	Сохранить в памяти подвиг народа	АуагӀа рхъацӀара агӀахчара	Георгий Чекалов	nonfiction	press	07.05.15	2015	cyr
22_6686-1.para	О фамилии рода Апсовых	АпсаргӀа рткъвымхьыз ауысла	Биляль Хасароков	nonfiction	press	08.06.15	2015	cyr
23_3590-1.para	Премьера в абазинском театре	Абаза театр апремьера	Инна Квициния	nonfiction	press	18.06.15	2015	cyr
24_1945-1.para	Мудрость лет	Асквшква руасаражвра	Муминат Ешерова	nonfiction	press	29.06.15	2015	cyr
25_4810-1.para	Пою тебе, Aбхазия!	Афестиваль «Ашва узысхӀвитӀ, Апсынра!»	Биляль Хасароков	nonfiction	press	04.07.15	2015	cyr
26_2946-1.para	По следам предков	АпхъанчӀвиква рыщтала	Муминат Ешерова	nonfiction	press	10.07.15	2015	cyr
27_4585-1.para	Возвращение на родину продолжается	Р-Псадгьыл йазгӀайхитӀ	Элана Ласурия	nonfiction	press	31.07.15	2015	cyr
28_5778-1.para	Хранить верность традициям	АцӀасква разцӀабыргра	Сима Аргун	nonfiction	press	04.08.15	2015	cyr
29_3766-1.para	Если абазинский стал родным	Абаза бызшва зцрихаз агӀвычӀвгӀвыс	Муминат Ешерова	nonfiction	press	16.08.15	2015	cyr
30_5109-1.para	Пчеловодство у абазин	Абазаква рпны ащхархӀара агыларта	Мурат Аджиев	nonfiction	press	18.08.15	2015	cyr
31_6051-1.para	«Не могу забыть»	«Йсхъаштылныс гьсылшум»	Диана Ахба	nonfiction	press	28.08.15	2015	cyr
32_7152-1.para	Эти песни будут слушать	АуагӀа арат ашваква йрыздзыргӀвуаштӀ	Георгий Чекалов	nonfiction	press	02.09.16	2016	cyr
33_7064-1.para	Ближе к истокам	Рыщайдза ъагӀаджвыквылуа йазаргванхатӀ	Инна Квициния	nonfiction	press	05.09.15	2015	cyr
34_3962-1.para	В поисках истины	АцӀабырг азыпшгӀара	Шазина Куцниа	nonfiction	press	10.09.15	2015	cyr
35_5670-1.para	По заветам Нофы	Нофа луасйат хъада	Муминат Ешерова	nonfiction	press	13.09.15	2015	cyr
36_4502-1.para	Чудо иверской горы	Ивер щхъа аджьащахъвара	Элана Ласурия	nonfiction	press	19.09.15	2015	cyr
37_4052-1.para	Творчество народов Кавказа	КӀавкӀаз ауагӀахъаква рыршӀыйара	Диана Ахба	nonfiction	press	24.09.15	2015	cyr
38_3478-1.para	У каждого из нас свой мир	ДзачӀвызлакӀгьи йара йдуней йымапӀ	Муминат Ешерова	nonfiction	press	01.10.15	2015	cyr
39_4018-1.para	«Так свою впервые начал проводить я борозду...»	«Араса салагатӀ са йапхъахауата скъыж алызгауа...»	Шазина Куцниа	nonfiction	press	07.10.15	2015	cyr
40_4280-1.para	«Апсны, обитель души моей»	«Апсны — са спсы атып»	Элана Ласурия	nonfiction	press	12.10.15	2015	cyr
41_9857-1.para	Абазины и абхазы: проблемы и перспективы развития	Абазакви апсуакви: атшауацӀыхра ауыскви агвыгъаракви	Неизвестно	nonfiction	press	20.10.15	2015	cyr
42_3464-1.para	Звучит «уарайда» из глубины веков	Асквшышв хъараква йгӀарылггӀитӀ «Уарайда»	Мурат Аджиев	nonfiction	press	21.10.15	2015	cyr
43_3809-1.para	Клуб «абаза» — за здоровое будущее страны	«Абаза» клуб акъраль абзазагӀвчва рызгӀвадара йазынхитӀ	Элана Ласурия	nonfiction	press	23.10.15	2015	cyr
44_6199-1.para	История происхождения фамилии Ахба	АхбаргӀа рткъвымхьыз шгӀаншаз атурых	Диана Ахба	nonfiction	press	07.11.15	2015	cyr
45_3815-1.para	Искусство объединяет мир	«Азъазара а-Дуней аднакӀылитӀ»	Шазина Куцниа	nonfiction	press	11.11.15	2015	cyr
46_6768-1.para	Общественные организации КЧР решили еще раз обратиться к главе республики	Ажвлара организацияква Къарча-Черкес республика а-Хъада тшатайзынадырхахырныс йщаквдыргылтӀ	Неизвестно	nonfiction	press	12.11.15	2015	cyr
47_12959-1.para	Долина теберды – еще одна страница истории	Теберда псыхӀва — ауи хӀтурых анапаква йрыуазакӀыпӀ	Мурат Аджиев	nonfiction	press	16.11.15	2015	cyr
48_4011-1.para	Турция становится ближе	Трыквшта рыцӀа-рыцӀа йгӀаргванхитӀ	Ведат Мекер	nonfiction	press	16.11.15	2015	cyr
49_3782-1.para	Этнопраздник «Связь поколений» в Лыхны	Лыхны апны ауагӀахъа гвыргъьарамш «Абанпараква рамдара» акӀвшатӀ	Шазина Куцниа	nonfiction	press	22.11.15	2015	cyr
50_3556-1.para	О спорт, ты – мир!	Аспорт амамырра йадамыгъапӀ	Муминат Ешерова	nonfiction	press	25.11.15	2015	cyr
51_3987-1.para	В Абхазии издан первый биографический словарь	Апсны апны йапхъахауата биография ажвар гӀацӀцӀтӀ	Элана Ласурия	nonfiction	press	26.11.15	2015	cyr
52_14761-1.para	Некоторые проблемы защиты прав коренных малочисленных народов Российской Федерации	Россия Федерация апны зпхьадзара мачӀу атачӀв уагӀахъаква рхвитнагӀаква рхчара йазынарху ауысква	Неизвестно	nonfiction	press	30.11.15	2015	cyr
53_8913-1.para	Из истории абазинского рода Трам	Абаза ткъвым ТрамргӀа ртурых йгӀалхпӀ	Мурат Аджиев	nonfiction	press	05.12.15	2015	cyr
54_6142-1.para	Все остается людям	ЗымгӀва ауагӀа йырзыгӀанхитӀ	Инна Квициния	nonfiction	press	18.12.15	2015	cyr
55_5899-1.para	В надежде на возрождение	АгӀащаквыргылхра хӀайгвгъитӀ	Мурат Аджиев	nonfiction	press	27.12.15	2015	cyr
57_4536-1.para	Музыкальные инструменты абхазов	Апсуаква рмузыка ъамапсымаква	Щазина Куцниа	nonfiction	press	18.01.16	2016	cyr
59_6447-1.para	Я – абаза и это счастье!	Насыпта йспхьадзитӀ съабазу	Хайрие Дюндар	nonfiction	press	06.02.16	2016	cyr
88_22521-1.para	Насыщенный событиями год	АгӀаншара бзиквала йырчвыз асквш	Неизвестно	nonfiction	press	31.12.16	2016	cyr
Аджибеков-3-СыцӀхкви	Ночи и дни	СыцӀхкви сымшкви	Хаджисмель Аджибеков	poetry				cyr
Аджибеков-4	Домик из детства	ЙгӀасгвалашвахтӀ	Хаджисмель Аджибеков	poetry	children's			cyr
Аджибеков-5-Аладзква	Спсадгьыл аладзква	Слёзы родины	Хаджисмель Аджибеков	poetry				cyr
Аджибеков-5	Дороги и судьбы	АмгІвакви алахькви	Хаджисмель Аджибеков	poetry				cyr
Апсова-2	Новоселье птичек	АцӀисква ртыдзталхьа	Фатима Апсова	fiction	children's			cyr
Апсова-3	Шаловливые козлята	Адзара маджьанхвыцква	Фатима Апсова	fiction	children's			cyr
Апсова-5-Адауышвара	Тишина	Адауышвара	Фатима Апсова	poetry				cyr
Аспова-4-ЙыгӀвитӀ	Реки быстрые бегут	ЙыгӀвитӀ адзыгӀвква закӀ ахъазла…	Фатима Апсова	poetry				cyr
Шебзухова-1-ЦӀис	Птичка	ЦӀис	Лариса Шебзухова	fiction	children's			cyr
Шебзухова-2-Шварах	Олени	Шварах	Лариса Шебзухова	fiction	children's			cyr
Шебзухова-3-Атшада	Ослик	Атшада	Лариса Шебзухова	fiction	children's			cyr
Шебзухова-4-Ашвындыкъвара	Сокровищница языка	ХӀыбызшва ашвындыкъвара	Лариса Шебзухова	fiction	children's			cyr
Шебзухова-5-Араъа	Там, где живут абазины	Араъа абаза уагӀа бзазитӀ	Лариса Шебзухова	fiction	children's			cyr
Шебзухова-6-Трамтш	Трам	Трамтш	Лариса Шебзухова	fiction	children's			cyr
Шебзухова-7-ПшгӀара	Поиск	ПшгӀара	Лариса Шебзухова	poetry				cyr